Project Structure and Content for: blog
============================================================

blog/
│   ├── middleware.ts
│   │   | --- FILE CONTENT START (middleware.ts) ---
│   │   | import { NextResponse } from 'next/server';
│   │   | import type { NextRequest } from 'next/server';
│   │   | 
│   │   | const locales = ['en', 'fr', 'es', 'it', 'de', 'hy', 'ru', 'ar'];
│   │   | 
│   │   | export function middleware(req: NextRequest) {
│   │   |   const { pathname } = req.nextUrl;
│   │   | 
│   │   |   // Skip if the path already has a locale
│   │   |   const pathnameIsMissingLocale = locales.every(
│   │   |     (locale) => !pathname.startsWith(`/${locale}/`) && pathname !== `/${locale}`
│   │   |   );
│   │   | 
│   │   |   if (pathnameIsMissingLocale) {
│   │   |     // 1. Get Country Code from Vercel Header (or default to US)
│   │   |     const country = req.headers.get('x-vercel-ip-country') || 'US';
│   │   | 
│   │   |     // 2. Map Country to Language
│   │   |     const countryMap: Record<string, string> = {
│   │   |       AM: 'hy', // Armenia
│   │   |       RU: 'ru', // Russia
│   │   |       FR: 'fr', // France
│   │   |       IT: 'it', // Italy
│   │   |       DE: 'de', // Germany
│   │   |       ES: 'es', // Spain
│   │   |       SA: 'ar', // Saudi Arabia
│   │   |       EG: 'ar', // Egypt
│   │   |     };
│   │   | 
│   │   |     const locale = countryMap[country] || 'en';
│   │   | 
│   │   |     // 3. Redirect
│   │   |     return NextResponse.redirect(
│   │   |       new URL(`/${locale}${pathname}`, req.url)
│   │   |     );
│   │   |   }
│   │   | }
│   │   | 
│   │   | export const config = {
│   │   |   matcher: [
│   │   |     // Skip all internal paths (_next, static, etc.)
│   │   |     // Skip all files with extensions (svg, png, json, etc.)
│   │   |     // 👇 ADDED: Skip the .well-known directory
│   │   |     '/((?!api|_next/static|_next/image|favicon.ico|logo.gif|.well-known|.*\\..*).*)',
│   │   |   ],
│   │   | };
│   │   | --- FILE CONTENT END ---

│   ├── core_code_structure.txt
│   │   | --- FILE CONTENT START (core_code_structure.txt) ---
│   │   | 
│   │   | [DIR] ./
│   │   |   ├── pnpm-lock.yaml
│   │   |   ├── middleware.ts
│   │   |   ├── code_structure.txt
│   │   |   ├── .gitignore
│   │   |   ├── package.json
│   │   |   | --- START ---
│   │   |   | {
│   │   |   |   "private": true,
│   │   |   |   "scripts": {
│   │   |   |     "dev": "next dev",
│   │   |   |     "build": "next build",
│   │   |   |     "start": "next start"
│   │   |   |   },
│   │   |   |   "pnpm": {
│   │   |   |     "overrides": {
│   │   |   |       "react": "$react",
│   │   |   |       "react-dom": "$react-dom"
│   │   |   |     }
│   │   |   |   },
│   │   |   |   "dependencies": {
│   │   |   |     "@google/generative-ai": "^0.24.1",
│   │   |   |     "@next/third-parties": "^16.0.1",
│   │   |   |     "@types/node": "20.11.17",
│   │   |   |     "@types/react": "18.2.55",
│   │   |   |     "@types/react-dom": "18.2.19",
│   │   |   |     "@vercel/analytics": "^1.1.3",
│   │   |   |     "@vercel/speed-insights": "^1.0.9",
│   │   |   |     "dotenv": "^17.2.3",
│   │   |   |     "geist": "1.2.2",
│   │   |   |     "next": "16.1.4",
│   │   |   |     "next-mdx-remote": "^4.4.1",
│   │   |   |     "next-themes": "^0.4.6",
│   │   |   |     "react": "19.2.3",
│   │   |   |     "react-dom": "19.2.3",
│   │   |   |     "react-icons": "^5.5.0",
│   │   |   |     "sugar-high": "^0.6.0",
│   │   |   |     "typescript": "5.9.3"
│   │   |   |   },
│   │   |   |   "devDependencies": {
│   │   |   |     "@tailwindcss/postcss": "4.1.18",
│   │   |   |     "postcss": "^8.5.6",
│   │   |   |     "tailwindcss": "4.1.18"
│   │   |   |   }
│   │   |   | }
│   │   |   | --- END ---
│   │   |   ├── tsconfig.json
│   │   |   | --- START ---
│   │   |   | {
│   │   |   |   "compilerOptions": {
│   │   |   |     "downlevelIteration": true,
│   │   |   |     "target": "es5",
│   │   |   |     "lib": [
│   │   |   |       "dom",
│   │   |   |       "dom.iterable",
│   │   |   |       "esnext"
│   │   |   |     ],
│   │   |   |     "allowJs": true,
│   │   |   |     "skipLibCheck": true,
│   │   |   |     "strict": false,
│   │   |   |     "forceConsistentCasingInFileNames": true,
│   │   |   |     "noEmit": true,
│   │   |   |     "esModuleInterop": true,
│   │   |   |     "module": "esnext",
│   │   |   |     "moduleResolution": "node",
│   │   |   |     "resolveJsonModule": true,
│   │   |   |     "isolatedModules": true,
│   │   |   |     "jsx": "react-jsx",
│   │   |   |     "baseUrl": ".",
│   │   |   |     "incremental": true,
│   │   |   |     "plugins": [
│   │   |   |       {
│   │   |   |         "name": "next"
│   │   |   |       }
│   │   |   |     ],
│   │   |   |     "strictNullChecks": true
│   │   |   |   },
│   │   |   |   "include": [
│   │   |   |     "next-env.d.ts",
│   │   |   |     "**/*.ts",
│   │   |   |     "**/*.tsx",
│   │   |   |     ".next/types/**/*.ts",
│   │   |   |     ".next/dev/types/**/*.ts"
│   │   |   |   ],
│   │   |   |   "exclude": [
│   │   |   |     "node_modules"
│   │   |   |   ]
│   │   |   | }
│   │   |   | --- END ---
│   │   |   ├── postcss.config.js
│   │   |   | --- START ---
│   │   |   | module.exports = {
│   │   |   |   plugins: {
│   │   |   |     '@tailwindcss/postcss': {},
│   │   |   |   },
│   │   |   | }
│   │   |   | --- END ---
│   │   |   ├── extract.py
│   │   |   | --- START ---
│   │   |   | import os
│   │   |   | import sys
│   │   |   | from pathlib import Path
│   │   |   | 
│   │   |   | # --- Configuration Constants ---
│   │   |   | 
│   │   |   | # Directories to ignore during extraction (e.g., binaries, caches, dependencies)
│   │   |   | EXCLUDE_DIRS = {
│   │   |   |     'node_modules', '.next', '.git',  
│   │   |   |     '__pycache__', '.pytest_cache', 'venv', 'dist', 'build', '.vscode', 
│   │   |   |     '.idea', 'tmp', 'temp', 'logs'
│   │   |   | }
│   │   |   | 
│   │   |   | # Files to ignore (e.g., secrets, lock files, system configuration)
│   │   |   | EXCLUDE_FILES = {
│   │   |   |     '.env', '.env.local', '.gitignore', 'package-lock.json', 
│   │   |   |     'yarn.lock', 'pnpm-lock.yaml', 'Thumbs.db', '.DS_Store'
│   │   |   | }
│   │   |   | 
│   │   |   | # Extensions of files whose content should be extracted
│   │   |   | CODE_EXTENSIONS = (
│   │   |   |     '.js', '.jsx', '.ts', '.tsx', '.css', '.scss', '.less', 
│   │   |   |     '.json', '.html', '.htm', '.py', '.md', '.java', '.go', 
│   │   |   |     '.c', '.cpp', '.h', '.txt', '.xml', '.yaml', '.yml', 
│   │   |   |     '.sh', '.toml', '.lock'
│   │   |   | )
│   │   |   | 
│   │   |   | # --- Main Logic ---
│   │   |   | 
│   │   |   | def print_directory_structure(startpath, output_file=None):
│   │   |   |     """
│   │   |   |     Recursively prints directory structure with file contents.
│   │   |   |     
│   │   |   |     Args:
│   │   |   |         startpath (str): Root directory to scan
│   │   |   |         output_file (str, optional): File to write output to. Defaults to None (prints to console).
│   │   |   |     """
│   │   |   |     
│   │   |   |     output_stream = None
│   │   |   |     if output_file:
│   │   |   |         try:
│   │   |   |             # Open file with UTF-8 encoding for broad compatibility
│   │   |   |             output_stream = open(output_file, 'w', encoding='utf-8')
│   │   |   |         except IOError as e:
│   │   |   |             print(f"Error opening output file '{output_file}': {e}")
│   │   |   |             return
│   │   |   |     
│   │   |   |     def write_output(text):
│   │   |   |         if output_stream:
│   │   |   |             output_stream.write(text + '\n')
│   │   |   |         else:
│   │   |   |             print(text)
│   │   |   |     
│   │   |   |     # Normalize startpath for clean relative path calculations
│   │   |   |     startpath = os.path.abspath(startpath)
│   │   |   |     
│   │   |   |     write_output(f"Project Structure and Content for: {os.path.basename(startpath)}")
│   │   |   |     write_output("=" * 60 + "\n")
│   │   |   | 
│   │   |   |     for root, dirs, files in os.walk(startpath):
│   │   |   |         # Exclude directories in-place
│   │   |   |         dirs[:] = [d for d in dirs if d not in EXCLUDE_DIRS]
│   │   |   |         
│   │   |   |         # Calculate depth level relative to the startpath
│   │   |   |         relative_root = os.path.relpath(root, startpath)
│   │   |   |         level = relative_root.count(os.sep) if relative_root != '.' else 0
│   │   |   |         
│   │   |   |         # Indentation for the directory name
│   │   |   |         dir_indent = '│   ' * level + ('├── ' if level > 0 else '')
│   │   |   |         
│   │   |   |         # Print directory name
│   │   |   |         write_output(f"{dir_indent}{os.path.basename(root)}/")
│   │   |   |         
│   │   |   |         # Indentation for file names within this directory
│   │   |   |         file_indent = '│   ' * (level + 1) + '├── '
│   │   |   |         
│   │   |   |         for file in files:
│   │   |   |             if file not in EXCLUDE_FILES:
│   │   |   |                 file_path = os.path.join(root, file)
│   │   |   |                 
│   │   |   |                 # Print file name
│   │   |   |                 write_output(f"{file_indent}{file}")
│   │   |   |                 
│   │   |   |                 # Check if file content should be extracted
│   │   |   |                 if file_path.lower().endswith(CODE_EXTENSIONS):
│   │   |   |                     
│   │   |   |                     # Consistent indentation prefix for content lines
│   │   |   |                     CONTENT_PREFIX = '│   ' * (level + 2) + '| ' 
│   │   |   |                     
│   │   |   |                     try:
│   │   |   |                         write_output(f"{CONTENT_PREFIX}--- FILE CONTENT START ({file}) ---")
│   │   |   |                         
│   │   |   |                         # Use universal read 'r' with specified encoding
│   │   |   |                         with open(file_path, 'r', encoding='utf-8') as content_file:
│   │   |   |                             content = content_file.read()
│   │   |   |                             
│   │   |   |                             # Prepend the content prefix to every line
│   │   |   |                             content_lines = content.split('\n')
│   │   |   |                             formatted_content = '\n'.join([f"{CONTENT_PREFIX}{line}" for line in content_lines])
│   │   |   |                             
│   │   |   |                             write_output(formatted_content)
│   │   |   |                             
│   │   |   |                         write_output(f"{CONTENT_PREFIX}--- FILE CONTENT END ---")
│   │   |   |                         write_output('')  # Empty line after content block
│   │   |   |                         
│   │   |   |                     except UnicodeDecodeError:
│   │   |   |                          write_output(f"{CONTENT_PREFIX}[ERROR READING FILE: Skipping due to non-UTF-8 binary content or encoding issues]")
│   │   |   |                          write_output('')
│   │   |   |                     except Exception as e:
│   │   |   |                         # Handle other errors like permission denied
│   │   |   |                         write_output(f"{CONTENT_PREFIX}[ERROR READING FILE: {str(e)}]")
│   │   |   |                         write_output('')
│   │   |   | 
│   │   |   |     if output_stream:
│   │   |   |         output_stream.close()
│   │   |   | 
│   │   |   | if __name__ == "__main__":
│   │   |   |     if len(sys.argv) < 2:
│   │   |   |         print("Usage: python project_code_extractor.py <project_directory> [output_file]")
│   │   |   |         sys.exit(1)
│   │   |   |     
│   │   |   |     project_dir = sys.argv[1]
│   │   |   |     output_file = sys.argv[2] if len(sys.argv) > 2 else "code_structure.txt"
│   │   |   |     
│   │   |   |     if not os.path.isdir(project_dir):
│   │   |   |         print(f"Error: Directory '{project_dir}' does not exist.")
│   │   |   |         sys.exit(1)
│   │   |   |     
│   │   |   |     print(f"Starting extraction from: {project_dir}")
│   │   |   |     print_directory_structure(project_dir, output_file)
│   │   |   |     
│   │   |   |     if os.path.exists(output_file):
│   │   |   |         print(f"Extraction complete. Structure saved to: {output_file}")
│   │   |   |     else:
│   │   |   |         print("Extraction failed or output file could not be created.")
│   │   |   | --- END ---
│   │   | 
│   │   |   [DIR] app/
│   │   |     ├── robots.ts
│   │   |     | --- START ---
│   │   |     | import { baseUrl } from 'app/sitemap'
│   │   |     | 
│   │   |     | export default function robots() {
│   │   |     |   return {
│   │   |     |     rules: [
│   │   |     |       {
│   │   |     |         userAgent: '*',
│   │   |     |       },
│   │   |     |     ],
│   │   |     |     sitemap: `${baseUrl}/sitemap.xml`,
│   │   |     |   }
│   │   |     | }
│   │   |     | --- END ---
│   │   |     ├── favicon.ico
│   │   |     ├── logo.gif
│   │   |     ├── .DS_Store
│   │   |     ├── ClientContentWrapper.tsx
│   │   |     | --- START ---
│   │   |     | 'use client';
│   │   |     | 
│   │   |     | import { Analytics } from '@vercel/analytics/react';
│   │   |     | import { SpeedInsights } from '@vercel/speed-insights/next';
│   │   |     | import { Navbar } from './components/nav';
│   │   |     | import { Footer } from './components/footer';
│   │   |     | import { Providers } from './Providers'; 
│   │   |     | import React from 'react';
│   │   |     | 
│   │   |     | // This component provides the necessary client context (Providers) and wraps the main content.
│   │   |     | export function ClientContentWrapper({
│   │   |     |   children,
│   │   |     | }: {
│   │   |     |   children: React.ReactNode;
│   │   |     | }) {
│   │   |     |   return (
│   │   |     |     <Providers> 
│   │   |     |       <main className="flex-auto min-w-0 mt-6 flex flex-col px-2 md:px-0">
│   │   |     |         <Navbar />
│   │   |     |         {children}
│   │   |     |         <Footer />
│   │   |     |         <Analytics />
│   │   |     |         <SpeedInsights />
│   │   |     |       </main>
│   │   |     |     </Providers>
│   │   |     |   );
│   │   |     | }
│   │   |     | --- END ---
│   │   |     ├── apple-icon.png
│   │   |     ├── global.css
│   │   |     | --- START ---
│   │   |     | 
│   │   |     | 
│   │   |     | @import "tailwindcss";
│   │   |     | 
│   │   |     | ::selection {
│   │   |     |   background-color: #47a3f3;
│   │   |     |   color: #fefefe;
│   │   |     | }
│   │   |     | 
│   │   |     | :root {
│   │   |     |   --sh-class: #2d5e9d;
│   │   |     |   --sh-identifier: #354150;
│   │   |     |   --sh-sign: #8996a3;
│   │   |     |   --sh-string: #007f7a;
│   │   |     |   --sh-keyword: #e02518;
│   │   |     |   --sh-comment: #a19595;
│   │   |     |   --sh-jsxliterals: #6266d1;
│   │   |     |   --sh-property: #e25a1c;
│   │   |     |   --sh-entity: #e25a1c;
│   │   |     | }
│   │   |     | 
│   │   |     | @media (prefers-color-scheme: dark) {
│   │   |     |   :root {
│   │   |     |     --sh-class: #4c97f8;
│   │   |     |     --sh-identifier: white;
│   │   |     |     --sh-keyword: #f47067;
│   │   |     |     --sh-string: #0fa295;
│   │   |     |   }
│   │   |     |   html {
│   │   |     |     color-scheme: dark;
│   │   |     |   }
│   │   |     | }
│   │   |     | 
│   │   |     | html {
│   │   |     |   min-width: 360px;
│   │   |     | }
│   │   |     | 
│   │   |     | /* CUSTOM UTILITY: Higher contrast for secondary text (dates/summaries) */
│   │   |     | .text-secondary {
│   │   |     |   @apply text-neutral-600 dark:text-neutral-300;
│   │   |     | }
│   │   |     | 
│   │   |     | .prose .anchor {
│   │   |     |   @apply absolute invisible no-underline;
│   │   |     |   margin-left: -1em;
│   │   |     |   padding-right: 0.5em;
│   │   |     |   width: 80%;
│   │   |     |   max-width: 700px;
│   │   |     |   cursor: pointer;
│   │   |     | }
│   │   |     | 
│   │   |     | .anchor:hover {
│   │   |     |   @apply visible;
│   │   |     | }
│   │   |     | 
│   │   |     | /* LINKS: Setting high-contrast link colors for both themes */
│   │   |     | .prose a {
│   │   |     |   @apply underline transition-all text-neutral-800 decoration-neutral-400 underline-offset-2 decoration-[0.1em];
│   │   |     | }
│   │   |     | 
│   │   |     | .dark .prose a {
│   │   |     |   @apply text-neutral-50 decoration-neutral-600;
│   │   |     | }
│   │   |     | 
│   │   |     | .prose .anchor:after {
│   │   |     |   @apply text-neutral-300 dark:text-neutral-700;
│   │   |     |   content: '#';
│   │   |     | }
│   │   |     | 
│   │   |     | .prose *:hover > .anchor {
│   │   |     |   @apply visible;
│   │   |     | }
│   │   |     | 
│   │   |     | .prose pre {
│   │   |     |   @apply bg-neutral-50 dark:bg-neutral-900 rounded-lg overflow-x-auto border border-neutral-200 dark:border-neutral-900 py-2 px-3 text-sm;
│   │   |     | }
│   │   |     | 
│   │   |     | .prose code {
│   │   |     |   @apply px-1 py-0.5 rounded-lg;
│   │   |     | }
│   │   |     | 
│   │   |     | .prose pre code {
│   │   |     |   @apply p-0;
│   │   |     |   border: initial;
│   │   |     |   line-height: 1.5;
│   │   |     | }
│   │   |     | 
│   │   |     | .prose code span {
│   │   |     |   @apply font-medium;
│   │   |     | }
│   │   |     | 
│   │   |     | .prose img {
│   │   |     |   @apply m-0;
│   │   |     | }
│   │   |     | 
│   │   |     | /* --- TEXT COLOR FIXES FOR DARK MODE --- */
│   │   |     | 
│   │   |     | /* 1. Paragraphs (p) - Using text-neutral-200 for better dark mode readability */
│   │   |     | .prose p {
│   │   |     |   @apply my-4 text-neutral-800; 
│   │   |     | }
│   │   |     | .dark .prose p {
│   │   |     |   @apply text-neutral-200; 
│   │   |     | }
│   │   |     | 
│   │   |     | /* 2. Headings (h1, h2, h3, h4) */
│   │   |     | .prose h1,
│   │   |     | .prose h2,
│   │   |     | .prose h3,
│   │   |     | .prose h4 {
│   │   |     |   @apply text-lg font-medium tracking-tight mt-6 mb-2 text-neutral-900;
│   │   |     | }
│   │   |     | .dark .prose h1,
│   │   |     | .dark .prose h2,
│   │   |     | .dark .prose h3,
│   │   |     | .dark .prose h4 {
